L,Month,Start Dae,Start Time,End Date ,End Time ,Asset No ,Country ,Portfolio,DC Capacity,Site Name ,Category ,Subcatergory,Breakdown Equipment ,BD Description ,Action to be taken ,Status of BD ,Breakdown DC capacity (kW) ,irradiation during breakdown (kWh/M2) ,Budget PR (%) ,Generation Loss (kWh) ,PPA Rate in USD ,Revenue Loss in USD ,Severity,,,,,
8,25-Jan,28-Jan-25,6:30,31-Jan-25,18:00,KR_BW_06,-,-,-,-,Plant ,Inverter Failure,All Inverters ,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,996.4,13.25,-,-11661.59,-,-,0,,,,,
9,25-Jan,1-Jan-25,12:00,6-Jan-25,18:00,KR_BW_14,-,-,-,-,Plant ,Inverter Failure,94.5,Inverter-01 DC breaker malfunction due to stored energy motor failure ,"After the replacement of stored energy motor, resumed the inverter generation ",Closed,94.5,22.14,-,-1740.37,-,-,0,,,,,
10,25-Jan,1-Jan-25,12:00,31-Jan-25,12:00,KR_BW_15,-,-,-,-,Fire Incident ,AC Failure ,VCB ,VCB failure and inverters flash over happened ,PO awarded to vendor to replace the failure components ,Open,384.3,123.86,-,-12123.96,-,-,1,,,,,
11,25-Jan,2-Jan-25,6:00,6-Jan-25,18:00,KR_BW_16,-,-,-,-,Plant ,Inverter Failure,All Inverters ,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,997.92,12.01,-,-11460.11131,-,-,0,,,,,
12,25-Jan,28-Jan-25,6:00,31-Jan-25,18:00,KR_BW_19,-,-,-,-,Plant ,Inverter Failure,All Inverters ,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-21862.15348,-,-,0,,,,,
13,25-Jan,8-Jan-25,6:00,8-Jan-25,18:00,KR_BW_19,-,-,-,-,Plant ,Inverter Failure,All Inverters ,Inverter production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-10903.94152,-,-,0,,,,,
14,25-Jan,9-Jan-25,6:00,14-Jan-25,18:00,KR_BW_20,-,-,-,-,Plant ,Inverter Failure,All Inverters ,All Inverters production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-5556.288105,-,-,0,,,,,
15,25-Jan,6-Jan-25,12:00,14-Jan-25,12:00,KR_BW_26,-,-,-,-,Plant ,Inverter Failure,Inverter-19 ,Inverter-19 PEBB failure occurred,Inverter-19 stack Magnetic contactor replaced and resumed the generation ,Closed,,,-,-44219.9736,-,-,1,,,,,
16,25-Jan,1-Jan-25,12:00,31-Jan-25,12:00,KR_BW_27,-,-,-,-,Plant ,Inverter Failure,Inverter-04,Inverter-04 Mother board got corrupted due to fuse failure ,New inverter replacement is in progress ,Open,,,-,-8196,-,-,0,,,,,
17,25-Jan,9-Jan-25,6:00,10-Jan-25,18:00,KR_BW_30,-,-,-,-,Plant ,Inverter Failure,All Inverters ,All Inverters production issue. Information not received from PEK team ,Response is pending from PEK Team ,Closed,,,-,-3041.123962,-,-,0,,,,,
