asset_no,country,site_name,portfolio,installation_type,dc_capacity_mwp,pcs_capacity,battery_capacity_mw,plant_type,offtaker,cod,latitude,longitude ,ac_capacity
KR_BW_02,Korea,Protestant Solar Power,Korea-Blackwood,Ground Mounted ,0.35,-,-,PV ,"Korea Western Power Co., Ltd., ",12/3/2009,34.79136792,126.7246572,0.35
KR_BW_03,Korea,Wolchulsan 3 Solar Power Plant,Korea-Blackwood,Ground Mounted ,0.1,-,-,PV ,"Korea Southern Power Co., Ltd.,",6/12/2015,34.7600618,126.5131058,0.1
KR_BW_04,Korea,Flower lantern solar light,Korea-Blackwood,Ground Mounted ,0.95,-,-,PV ,"GS Donghae Electric Power, ",12/14/2021,34.60323975,126.3396705,1
KR_BW_05,Korea,Marutae Solar Power,Korea-Blackwood,Ground Mounted ,1,-,-,PV ,"GS Donghae Electric Power, ",3/29/2022,34.94428756,126.617657,1.168
KR_BW_06,Korea,Narae Solar Power,Korea-Blackwood,Ground Mounted ,1,-,-,PV ,"GS Donghae Electric Power, ",3/29/2022,34.9433028,126.6181114,1.168
KR_BW_07,Korea,Nuri Solar Power,Korea-Blackwood,Ground Mounted ,1,-,-,PV ,"GS Donghae Electric Power, ",3/28/2022,34.94397927,126.6162924,1.1
KR_BW_08,Korea,Dodam Solar Power,Korea-Blackwood,Ground Mounted ,1,-,-,PV ,"Korea Western Power Co., Ltd., ",3/29/2022,34.94364253,126.6160667,1.1
KR_BW_09,Korea,Andeok Solar Power,Korea-Blackwood,Ground Mounted ,1.2,-,-,PV ,"Korea Central Power Co., Ltd., ",10/31/2016,33.29040649,126.3330078,1.2
KR_BW_10,Korea,Flower Garam Solar Power,Korea-Blackwood,Ground Mounted ,0.2,-,-,PV ,"Korea Hydro & Nuclear Power Co., Ltd., ",11/4/2020,34.94595943,126.7800054,0.2
KR_BW_11,Korea,Narin Solar Power,Korea-Blackwood,Ground Mounted ,0.75,-,-,PV ,"GS Donghae Electric Power Co., Ltd., ",6/25/2018,34.94548745,126.7796251,0.75
KR_BW_12,Korea,Solgil Solar Power,Korea-Blackwood,Ground Mounted ,1,-,-,PV ,"Korea Southern Power Co., Ltd., ",4/14/2020,34.85310928,126.5886649,1
KR_BW_13,Korea,Sophisticated Solar Power,Korea-Blackwood,Ground Mounted ,0.99,-,-,PV ,"Korea Southern Power Co., Ltd.,",2/25/2021,34.85975996,126.6706728,1
KR_BW_14,Korea,Top Infra Electric Security Solar,Korea-Blackwood,Ground Mounted ,0.38,-,-,PV ,FIT(2025.12.),9/29/2009,35.62719337,126.6619623,0.4
KR_BW_15,Korea,Top Infra Electric Shinheung Solar,Korea-Blackwood,Ground Mounted ,0.38,-,-,PV ,FIT(2025.12.),10/1/2009,35.70311618,126.7290858,0.4
KR_BW_16,Korea,True Light Solar Solar Power,Korea-Blackwood,Ground Mounted ,1,-,-,PV ,FIT(2026.12.),2/24/2010,36.41558707,128.2555746,1.02
KR_BW_18,Korea,Nanum Scholarship Foundation (Yeongnak) Solar Power,Korea-Blackwood,Ground Mounted ,0.48,0.4,1.5,PV+BESS,"Korea Hydro & Nuclear Power Co., Ltd.,",8/28/2014,33.26098192,126.2054814,0.5
KR_BW_19,Korea,Changgi Solar Power,Korea-Blackwood,Ground Mounted ,2.91,-,-,PV ,"Korea Southern Power Co., Ltd.",1/28/2016,36.59031267,126.3673155,2.97
KR_BW_20,Korea,Gayoung Solar Power,Korea-Blackwood,Ground Mounted ,0.32,-,-,PV ,"Korea Central Power Co., Ltd. ",7/1/2022,34.93217,126.6581977,0.365
KR_BW_21,Korea,Bayong Solar Power,Korea-Blackwood,Ground Mounted ,0.99,-,-,PV ,"Korea Southern Power Co., Ltd. ",8/19/2021,36.73083577,128.5192908,1.08
KR_BW_22,Korea,Self-employed solar power,Korea-Blackwood,Ground Mounted ,0.5,-,-,PV ,"Korea Western Power Co., Ltd. ",12/17/2021,35.04543074,127.3466162,0.5
KR_BW_23,Korea,Gaile Solar Power,Korea-Blackwood,Ground Mounted ,0.1,-,-,PV ,"Korea Hydro & Nuclear Power Co., Ltd., ",8/19/2021,36.7304648,128.5188088,0.1
KR_BW_24,Korea,EX Solar Power,Korea-Blackwood,Ground Mounted ,0.7,-,-,PV ,"Korea Hydro & Nuclear Power Co., Ltd., ",5/4/2013,34.70899602,126.6353712,0.75
